"","logW","E.logW","gap","SE.sim","W","K","Simulation"
"1",11.7110427549524,12.364362849819,0.653320094866578,0.00976841647430117,"1.1",1,1
"2",11.6493065910035,12.3365271325099,0.687220541506443,0.00987132654125072,"1.1",2,1
"3",11.6220300268941,12.3223439963576,0.70031396946356,0.0102302077247761,"1.1",3,1
"4",11.5971681886948,12.3081693980491,0.711001209354322,0.0104527992185837,"1.1",4,1
"5",11.5820739874383,12.291111831461,0.70903784402268,0.0107526906434001,"1.1",5,1
"6",11.5671341167886,12.2748358299669,0.707701713178341,0.0109343627837015,"1.1",6,1
"7",11.7110427549524,12.3659643989228,0.654921643970317,0.0126482266839161,"1.575",1,1
"8",11.6493065910035,12.3383133239387,0.689006732935272,0.0129570640180641,"1.575",2,1
"9",11.6220300268941,12.318044311017,0.69601428412291,0.0137063693444015,"1.575",3,1
"10",11.5971681886948,12.2994670829568,0.702298894261961,0.0140808533564,"1.575",4,1
"11",11.5635734283402,12.2832488154329,0.719675387092675,0.0143289194804832,"1.575",5,1
"12",11.5422010745688,12.2679269827693,0.725725908200531,0.0139878362407185,"1.575",6,1
"13",11.7110427549524,12.3626220756552,0.651579320702762,0.011213377584793,"2.05",1,1
"14",11.6168100044857,12.3353152228037,0.718505218318024,0.0113720752739949,"2.05",2,1
"15",11.5945706897651,12.3144349528012,0.719864263036103,0.0122793128571957,"2.05",3,1
"16",11.5779497153138,12.2948188233197,0.716869108005969,0.0124893048718893,"2.05",4,1
"17",11.5579375846706,12.2773747075822,0.719437122911629,0.0131255180722131,"2.05",5,1
"18",11.5380218861461,12.2604821570374,0.722460270891288,0.0130030203797861,"2.05",6,1
"19",11.7110427549524,12.3643928559287,0.653350100976247,0.0105145903890239,"2.525",1,1
"20",11.6078785492342,12.3369067387295,0.729028189495271,0.0108046651846936,"2.525",2,1
"21",11.5817927637023,12.3150874065844,0.733294642882088,0.0106998402960098,"2.525",3,1
"22",11.5643244737388,12.2954231891362,0.731098715397422,0.0107555143690018,"2.525",4,1
"23",11.5432866888429,12.277137601822,0.733850912979081,0.0110286550772848,"2.525",5,1
"24",11.5219655820859,12.2596494097342,0.737683827648251,0.010838506882065,"2.525",6,1
"25",11.7110427549524,12.3625646518899,0.651521896937425,0.0114186841698019,"3",1,1
"26",11.6078785492342,12.334503037065,0.72662448783076,0.0113541764419882,"3",2,1
"27",11.5778304413856,12.313609367545,0.735778926159377,0.0115543513072934,"3",3,1
"28",11.5602921873966,12.2941498325463,0.733857645149683,0.0118447780181041,"3",4,1
"29",11.5422522510419,12.2760514438898,0.733799192847833,0.0118227803630011,"3",5,1
"30",11.5251596231827,12.2578464439413,0.732686820758651,0.0116414642541304,"3",6,1
"31",11.7054802823728,12.3715947084744,0.666114426101537,0.0112309722944952,"1.1",1,2
"32",11.6234967992134,12.3449105590529,0.721413759839519,0.0116309292116774,"1.1",2,2
"33",11.5957265480272,12.3302900665229,0.73456351849569,0.0120698885444246,"1.1",3,2
"34",11.5767438730026,12.3160527132238,0.73930884022127,0.0123750524970873,"1.1",4,2
"35",11.5642992931018,12.2987431127757,0.734443819673933,0.0126571212413273,"1.1",5,2
"36",11.5507327573024,12.2825425310487,0.731809773746317,0.0127061068507687,"1.1",6,2
"37",11.7054802823728,12.3727410857226,0.667260803349738,0.0114436308937233,"1.575",1,2
"38",11.6181231383413,12.3465111594921,0.728388021150831,0.0118213150354531,"1.575",2,2
"39",11.5909112469791,12.3266937911011,0.735782544122063,0.0116876324287152,"1.575",3,2
"40",11.5735792172241,12.3082125602831,0.734633343058949,0.0118170170220091,"1.575",4,2
"41",11.5516127941974,12.292016457966,0.740403663768548,0.0117067241543396,"1.575",5,2
"42",11.5316421184601,12.2759376383798,0.74429551991974,0.0118552723705867,"1.575",6,2
"43",11.7054802823728,12.3715568782815,0.666076595908674,0.0119638931591022,"2.05",1,2
"44",11.6181231383413,12.3448120460755,0.726688907734172,0.0117213227073856,"2.05",2,2
"45",11.5909112469791,12.3239680934457,0.733056846466644,0.0115712048665866,"2.05",3,2
"46",11.5611779367632,12.3042394264868,0.743061489723647,0.0113177864800099,"2.05",4,2
"47",11.5426561408411,12.2873709672721,0.744714826431073,0.0116132684373061,"2.05",5,2
"48",11.5301960727007,12.2704171201067,0.740221047405935,0.0117338593785602,"2.05",6,2
"49",11.7054802823728,12.3694379744915,0.663957692118698,0.0111164381542364,"2.525",1,2
"50",11.6181231383413,12.3423949974815,0.724271859140169,0.0110959977620999,"2.525",2,2
"51",11.5852994598385,12.3208286446995,0.735529184861011,0.0111533621234101,"2.525",3,2
"52",11.5553962967126,12.3012224234297,0.745826126717143,0.0110318241492412,"2.525",4,2
"53",11.5391843303055,12.2829557107556,0.74377138045018,0.0112705899963751,"2.525",5,2
"54",11.5234972573893,12.2654027396154,0.741905482226169,0.0120132735982081,"2.525",6,2
"55",11.7054802823728,12.3743145426369,0.668834260264118,0.0098670856257319,"3",1,2
"56",11.6051185918683,12.3467248440253,0.741606252156963,0.0103609369197425,"3",2,2
"57",11.5828743502525,12.3256088231585,0.742734472906056,0.010649542854882,"3",3,2
"58",11.5598570379142,12.3061356932431,0.746278655328851,0.0106566182075388,"3",4,2
"59",11.5456893341911,12.2874167061243,0.741727371933292,0.0105738156698444,"3",5,2
"60",11.5303623842172,12.2698702458743,0.739507861657142,0.0104758211795475,"3",6,2
"61",11.7323923897708,12.3897059332161,0.657313543445204,0.0119589842164802,"1.1",1,3
"62",11.6607732849106,12.3625591981946,0.701785913284043,0.0119939306237475,"1.1",2,3
"63",11.640929799674,12.3476075440747,0.706677744400746,0.0121426603217302,"1.1",3,3
"64",11.608683957264,12.3334076395048,0.724723682240752,0.0122935360866038,"1.1",4,3
"65",11.5755757959106,12.316429906901,0.740854110990345,0.0119828614686013,"1.1",5,3
"66",11.5618207048095,12.2997880503304,0.737967345520895,0.0119724696093844,"1.1",6,3
"67",11.7323923897708,12.3946092960132,0.662216906242357,0.0104745872101344,"1.575",1,3
"68",11.6535777258428,12.3675893441568,0.714011618313993,0.0111710220515441,"1.575",2,3
"69",11.6327773841855,12.3477662332068,0.714988849021285,0.0110251196441868,"1.575",3,3
"70",11.589713339206,12.3296586685875,0.739945329381534,0.0116314592804531,"1.575",4,3
"71",11.5743471959905,12.3136144564795,0.73926726048907,0.0114378331626181,"1.575",5,3
"72",11.5537054430132,12.2980935082238,0.744388065210584,0.0117789139803348,"1.575",6,3
"73",11.7323923897708,12.39408327251,0.661690882739123,0.00983561475676647,"2.05",1,3
"74",11.6535777258428,12.3666987062199,0.713120980377159,0.0107374286262551,"2.05",2,3
"75",11.6114191310173,12.3465270642675,0.735107933250163,0.0108430231673385,"2.05",3,3
"76",11.588831968149,12.3272994133587,0.738467445209704,0.0111866848268238,"2.05",4,3
"77",11.572224812373,12.3097828197403,0.737558007367262,0.0112037213759819,"2.05",5,3
"78",11.556420249021,12.2928749888555,0.736454739834437,0.0118146364976874,"2.05",6,3
"79",11.7323923897708,12.3949881669894,0.662595777218543,0.00990098719750191,"2.525",1,3
"80",11.6224762568709,12.3679631838574,0.745486926986556,0.0105020261466176,"2.525",2,3
"81",11.6015663092884,12.3473840798346,0.745817770546221,0.0105684549953825,"2.525",3,3
"82",11.5676502418681,12.327597811691,0.759947569822911,0.0110219313062671,"2.525",4,3
"83",11.5515859969465,12.3095888567706,0.758002859824087,0.0114932283159074,"2.525",5,3
"84",11.5373344739062,12.2924635376206,0.755129063714319,0.0107131983970828,"2.525",6,3
"85",11.7323923897708,12.3934537316559,0.661061341885024,0.0105948371583861,"3",1,3
"86",11.6224762568709,12.3660206436593,0.74354438678847,0.0110829487861839,"3",2,3
"87",11.5892737920741,12.345126699335,0.755852907260868,0.0111257488357997,"3",3,3
"88",11.567680832215,12.3254690868154,0.757788254600415,0.0111952122654388,"3",4,3
"89",11.5508432515871,12.3065575063705,0.755714254783342,0.011324570544871,"3",5,3
"90",11.5350959257516,12.2884432416383,0.753347315886735,0.0121559060092382,"3",6,3
"91",11.7135844893398,12.3572844169694,0.643699927629681,0.00929937017523927,"1.1",1,4
"92",11.6212556053224,12.3307311460953,0.709475540772983,0.0100181507485795,"1.1",2,4
"93",11.604573162266,12.3165946725447,0.712021510278655,0.0101195401139895,"1.1",3,4
"94",11.5899848080714,12.3021583358806,0.712173527809227,0.0101166462537284,"1.1",4,4
"95",11.5785527754534,12.2854145681681,0.706861792714687,0.0104260511018728,"1.1",5,4
"96",11.5655133533856,12.2692236776524,0.703710324266831,0.0109280451661513,"1.1",6,4
"97",11.7135844893398,12.3547394488568,0.64115495951709,0.0106737128461281,"1.575",1,4
"98",11.6243856101176,12.3278513587472,0.70346574862962,0.010862843659968,"1.575",2,4
"99",11.6040193625258,12.3092843667368,0.705265004210947,0.0110454135738664,"1.575",3,4
"100",11.5893813670144,12.2906773476731,0.701295980658713,0.0111868631090726,"1.575",4,4
"101",11.5647511290414,12.2746333267477,0.709882197706278,0.011626687208677,"1.575",5,4
"102",11.5463967707115,12.2587510268253,0.712354256113858,0.0116038323469035,"1.575",6,4
"103",11.7135844893398,12.3573692355975,0.643784746257774,0.00968910182607539,"2.05",1,4
"104",11.6212556053224,12.3310794649407,0.709823859618313,0.0100885437726697,"2.05",2,4
"105",11.6019597618992,12.3108629405572,0.708903178657982,0.0102743726641276,"2.05",3,4
"106",11.5693184915969,12.2920598680857,0.722741376488825,0.0102171787701836,"2.05",4,4
"107",11.5466795765743,12.2752874907587,0.728607914184423,0.0100931505972665,"2.05",5,4
"108",11.5333457380394,12.2574614949102,0.724115756870811,0.0102011756970681,"2.05",6,4
"109",11.7135844893398,12.358927808885,0.645343319545274,0.0103295301704246,"2.525",1,4
"110",11.6212556053224,12.3322643974265,0.711008792104113,0.0106808572338714,"2.525",2,4
"111",11.5892482296935,12.3114952809976,0.722247051304013,0.0104495242017585,"2.525",3,4
"112",11.558119683111,12.2923608791156,0.734241196004623,0.0109188636752402,"2.525",4,4
"113",11.5429379258807,12.2742107547014,0.731272828820702,0.0116319103243906,"2.525",5,4
"114",11.5249210324615,12.2569454617821,0.732024429320584,0.0122741716384934,"2.525",6,4
"115",11.7135844893398,12.356625301065,0.643040811725204,0.00955545755126275,"3",1,4
"116",11.607961004853,12.3303023063614,0.722341301508383,0.00983630541052056,"3",2,4
"117",11.5789096791471,12.3096130681789,0.730703389031801,0.00974546417925879,"3",3,4
"118",11.5495173900296,12.2904797488922,0.740962358862641,0.00923563248760717,"3",4,4
"119",11.5315709061291,12.2725625854348,0.740991679305612,0.00932935166760091,"3",5,4
"120",11.5174587480555,12.2542901643216,0.736831416266048,0.00887011766802598,"3",6,4
"121",11.7110823373464,12.3778344380395,0.666752100693094,0.0104598781131538,"1.1",1,5
"122",11.6189219554163,12.3484873707361,0.729565415319785,0.0103679256170694,"1.1",2,5
"123",11.5947326387849,12.3332439783111,0.738511339526177,0.0105435316225076,"1.1",3,5
"124",11.5722183653557,12.3185351848579,0.746316819502225,0.0101295664039651,"1.1",4,5
"125",11.5597435172305,12.3029227778115,0.743179260580998,0.0101570125314493,"1.1",5,5
"126",11.5419725055486,12.2871093215025,0.745136815953853,0.0109266751407537,"1.1",6,5
"127",11.7110823373464,12.3750009995182,0.663918662171721,0.0109589819859153,"1.575",1,5
"128",11.6134367090258,12.3461335440675,0.732696835041724,0.0114699543143863,"1.575",2,5
"129",11.5872039493697,12.3283829854733,0.741179036103588,0.0105750651228908,"1.575",3,5
"130",11.5643151468533,12.311005651097,0.746690504243707,0.0106489062209558,"1.575",4,5
"131",11.5483479078971,12.2938285537919,0.745480645894764,0.0108453059040723,"1.575",5,5
"132",11.5310206441576,12.277501772468,0.746481128310366,0.0118896387484911,"1.575",6,5
"133",11.7110823373464,12.372838464319,0.661756126972534,0.0110541958188823,"2.05",1,5
"134",11.6134367090258,12.3438483690823,0.73041166005658,0.0117951446949473,"2.05",2,5
"135",11.5878060343916,12.3243030869429,0.736497052551311,0.0115696235077527,"2.05",3,5
"136",11.5649311675132,12.3059120865208,0.740980919007642,0.0119596375767235,"2.05",4,5
"137",11.5438204090083,12.2885232970865,0.744702888078159,0.0128204139581535,"2.05",5,5
"138",11.5288511116218,12.2724846675884,0.743633555966529,0.0132839447773725,"2.05",6,5
"139",11.7110823373464,12.3754813856795,0.664399048333046,0.00828751913703955,"2.525",1,5
"140",11.6097714699794,12.3463296350835,0.736558165104018,0.00867315295534892,"2.525",2,5
"141",11.5785782655877,12.3258400258079,0.747261760220178,0.00873594194034818,"2.525",3,5
"142",11.556282131425,12.3061958920011,0.749913760576149,0.0091536247977472,"2.525",4,5
"143",11.5384805183606,12.2881262737301,0.749645755369416,0.00986592202936973,"2.525",5,5
"144",11.5212957275388,12.2709609136873,0.749665186148476,0.00995181385789849,"2.525",6,5
"145",11.7110823373464,12.3768506644332,0.665768327086791,0.00982922640261121,"3",1,5
"146",11.6097714699794,12.3479341468435,0.738162676864009,0.00987811275330491,"3",2,5
"147",11.5800727628455,12.3265054351783,0.746432672332826,0.0101597156788616,"3",3,5
"148",11.5573920519881,12.3070590170354,0.749666965047368,0.0104776562918111,"3",4,5
"149",11.5359806204624,12.289645808204,0.753665187741582,0.0105368994058164,"3",5,5
"150",11.5202782472452,12.2723534193189,0.752075172073621,0.0108657982508459,"3",6,5
"151",11.7069813915244,12.3659249336114,0.658943542087044,0.0100558748067941,"1.1",1,6
"152",11.6209064398637,12.3380388055885,0.717132365724739,0.0107811034021289,"1.1",2,6
"153",11.6041246411269,12.3232048958003,0.719080254673386,0.0108420616326877,"1.1",3,6
"154",11.5841099220805,12.3083926636652,0.724282741584686,0.0110096458305323,"1.1",4,6
"155",11.5598149886032,12.2912599816969,0.731444993093767,0.0114173187339155,"1.1",5,6
"156",11.5471586029403,12.2743981258092,0.727239522868887,0.011818906511634,"1.1",6,6
"157",11.7069813915244,12.3628316699842,0.655850278459848,0.01097189609672,"1.575",1,6
"158",11.6146721348145,12.3354345433177,0.720762408503289,0.011336509794312,"1.575",2,6
"159",11.5909668859018,12.3154849414712,0.72451805556936,0.0119805929360864,"1.575",3,6
"160",11.5799463193271,12.2967632502205,0.716816930893341,0.0119061070436371,"1.575",4,6
"161",11.5577012345108,12.2806928003108,0.722991565799955,0.0122711429810995,"1.575",5,6
"162",11.5309829643033,12.264916748073,0.733933783769706,0.0122605179860465,"1.575",6,6
"163",11.7069813915244,12.3622392787664,0.655257887242024,0.00984985781878933,"2.05",1,6
"164",11.6095161994638,12.3346642060543,0.725148006590526,0.0096367235856327,"2.05",2,6
"165",11.5725306517453,12.3137872460015,0.741256594256226,0.00889531603863863,"2.05",3,6
"166",11.5570473086126,12.2939356895223,0.736888380909704,0.00925986572049991,"2.05",4,6
"167",11.5399086142162,12.2773186227186,0.737410008502458,0.00954504511907785,"2.05",5,6
"168",11.5249495795347,12.260469321819,0.735519742284282,0.00943603206502288,"2.05",6,6
"169",11.7069813915244,12.3619119349503,0.654930543425898,0.0100180544666181,"2.525",1,6
"170",11.6095161994638,12.3348033610163,0.725287161552544,0.0102075964809314,"2.525",2,6
"171",11.5725306517453,12.3138083977109,0.741277745965546,0.0104586663309076,"2.525",3,6
"172",11.5514009684807,12.2945517817147,0.743150813233978,0.0111928749530033,"2.525",4,6
"173",11.5341643882997,12.2764488349446,0.742284446644875,0.0111582165845252,"2.525",5,6
"174",11.5192834885745,12.2594000112987,0.740116522724248,0.0114336345586038,"2.525",6,6
"175",11.7069813915244,12.3635161381094,0.656534746585045,0.00991820078278338,"3",1,6
"176",11.6095161994638,12.3356823889434,0.726166189479589,0.00991604889384789,"3",2,6
"177",11.5725306517453,12.3143931411436,0.741862489398281,0.0105152330911294,"3",3,6
"178",11.5514009684807,12.2941912792136,0.742790310732952,0.0104893599594675,"3",4,6
"179",11.5341643882997,12.2755380007809,0.741373612481244,0.0109847810848607,"3",5,6
"180",11.5192834885745,12.2579874348906,0.738703946316166,0.0110379296401098,"3",6,6
"181",11.6807308480432,12.3026450963786,0.621914248335401,0.00926145767546592,"1.1",1,7
"182",11.6059054876371,12.2739907732524,0.66808528561527,0.00941900348208016,"1.1",2,7
"183",11.581034856989,12.2586915834762,0.677656726487175,0.00922899886786727,"1.1",3,7
"184",11.5576475515552,12.2441637583722,0.686516206816938,0.00926435819756774,"1.1",4,7
"185",11.5351167654068,12.2292928002607,0.694176034853953,0.00973747619454971,"1.1",5,7
"186",11.5097206552775,12.21353528421,0.7038146289325,0.0104071884832309,"1.1",6,7
"187",11.6807308480432,12.3054234556459,0.624692607602688,0.0107957830745192,"1.575",1,7
"188",11.5966521155503,12.276836416158,0.680184300607726,0.0113728001203818,"1.575",2,7
"189",11.5615186300934,12.259055394916,0.697536764822567,0.0114773025934356,"1.575",3,7
"190",11.5451428742576,12.2408742464269,0.695731372169314,0.0109797067830093,"1.575",4,7
"191",11.527372038959,12.2237905631458,0.69641852418679,0.0109626765618294,"1.575",5,7
"192",11.5075113691261,12.2069412251705,0.699429856044455,0.0109286014551536,"1.575",6,7
"193",11.6807308480432,12.3030084725634,0.622277624520168,0.0105559387738275,"2.05",1,7
"194",11.5850746426541,12.2737493210032,0.688674678349116,0.0106852038566976,"2.05",2,7
"195",11.5567429295317,12.25561833221,0.698875402678292,0.0103757008935675,"2.05",3,7
"196",11.5407663335299,12.2374610754323,0.696694741902387,0.0112558576802567,"2.05",4,7
"197",11.5231014264208,12.2201681045975,0.697066678176702,0.0109711405953041,"2.05",5,7
"198",11.504830170046,12.2033131953984,0.698483025352409,0.0113742430058472,"2.05",6,7
"199",11.6807308480432,12.3013117050265,0.620580856983278,0.010657687925232,"2.525",1,7
"200",11.5850746426541,12.2722240411522,0.687149398498031,0.0106835803901489,"2.525",2,7
"201",11.5567429295317,12.2538988751041,0.697155945572373,0.0107823466863984,"2.525",3,7
"202",11.535259040707,12.2358442917964,0.700585251089327,0.0105225850998473,"2.525",4,7
"203",11.5174957078159,12.2184271554928,0.700931447676854,0.0109797245316277,"2.525",5,7
"204",11.4947629160456,12.2007025431561,0.705939627110528,0.0114381037215667,"2.525",6,7
"205",11.6807308480432,12.3009704113606,0.620239563317313,0.00904148790773092,"3",1,7
"206",11.5850746426541,12.2715533843405,0.68647874168637,0.00942518704110501,"3",2,7
"207",11.5567429295317,12.2505584160783,0.693815486546596,0.00902929741390588,"3",3,7
"208",11.535259040707,12.231540517656,0.69628147694895,0.00932854463545316,"3",4,7
"209",11.5165905726447,12.2145473509986,0.697956778353911,0.00975210274613421,"3",5,7
"210",11.4938369593265,12.1974293488574,0.703592389530895,0.0100744616337779,"3",6,7
"211",11.7062436937328,12.3338555358676,0.62761184213476,0.00916432295781997,"1.1",1,8
"212",11.6139687229609,12.3078627165864,0.693893993625489,0.00985269698850505,"1.1",2,8
"213",11.5900501225609,12.2933041807544,0.703254058193512,0.0103775040735694,"1.1",3,8
"214",11.5749540504421,12.2790588056564,0.704104755214304,0.0102136356960143,"1.1",4,8
"215",11.5491514993208,12.2621961497955,0.713044650474785,0.0102179042998311,"1.1",5,8
"216",11.5327881941075,12.2458775228227,0.713089328715224,0.0105427043679802,"1.1",6,8
"217",11.7062436937328,12.3347765741649,0.62853288043207,0.0117121493342134,"1.575",1,8
"218",11.6048017876666,12.3090902715469,0.704288483880257,0.0121319537063677,"1.575",2,8
"219",11.5780439459764,12.2898963196031,0.711852373626673,0.0125488191071731,"1.575",3,8
"220",11.5649458904284,12.2716988110287,0.706752920600293,0.012875743503293,"1.575",4,8
"221",11.5417490445838,12.255498480832,0.713749436248269,0.0131763650959645,"1.575",5,8
"222",11.524297419814,12.240597740987,0.716300321173014,0.0132703043308801,"1.575",6,8
"223",11.7062436937328,12.3324741679536,0.626230474220826,0.00877803455913398,"2.05",1,8
"224",11.6048017876666,12.3063217505397,0.701519962873105,0.00943096511329868,"2.05",2,8
"225",11.5780439459764,12.2864659897568,0.70842204378042,0.00941661010358296,"2.05",3,8
"226",11.5563195260844,12.2678617340385,0.711542207954118,0.0101294223226275,"2.05",4,8
"227",11.5437353214529,12.2502797991698,0.706544477716925,0.0103183770332461,"2.05",5,8
"228",11.5270008458541,12.2328556711164,0.705854825262309,0.0104321710809175,"2.05",6,8
"229",11.7062436937328,12.3366357051483,0.630392011415493,0.0116074549409613,"2.525",1,8
"230",11.5947131567488,12.310483579999,0.715770423250198,0.01177973682329,"2.525",2,8
"231",11.5761656581692,12.2898847498286,0.713719091659335,0.0120475823523059,"2.525",3,8
"232",11.5509826407635,12.2705139725474,0.719531331783919,0.0120621409713502,"2.525",4,8
"233",11.5346504330234,12.2527105880417,0.718060155018314,0.0113797599817464,"2.525",5,8
"234",11.5176969836202,12.2350173941861,0.71732041056598,0.0112680897340255,"2.525",6,8
"235",11.7062436937328,12.3337866516386,0.627542957905799,0.0118048527418559,"3",1,8
"236",11.5947131567488,12.3081049296078,0.713391772858987,0.0121772098809125,"3",2,8
"237",11.5660329324887,12.2877429569086,0.721710024419922,0.0123717935296075,"3",3,8
"238",11.546940601828,12.2681001592616,0.721159557433692,0.0125927515567136,"3",4,8
"239",11.5260540906642,12.250016363057,0.723962272392836,0.012914214099636,"3",5,8
"240",11.5114966654139,12.2329271449652,0.721430479551282,0.0133878511749675,"3",6,8
"241",11.707462298746,12.3589275802698,0.651465281523787,0.0109884594108461,"1.1",1,9
"242",11.6125362336219,12.3330646428239,0.720528409202014,0.010539303486771,"1.1",2,9
"243",11.5895448416633,12.3184378732076,0.728893031544334,0.0112182542741642,"1.1",3,9
"244",11.5718959755384,12.3038251642169,0.731929188678459,0.0118905398503953,"1.1",4,9
"245",11.5529576072703,12.2869090478618,0.733951440591477,0.0123014327177702,"1.1",5,9
"246",11.5303164097428,12.2701453885531,0.739828978810218,0.0126509945824813,"1.1",6,9
"247",11.707462298746,12.365413073877,0.657950775131004,0.0105239667712524,"1.575",1,9
"248",11.6125362336219,12.3391055516674,0.726569318045465,0.0109346567411626,"1.575",2,9
"249",11.5877655154246,12.3191106746813,0.731345159256707,0.0108416583271295,"1.575",3,9
"250",11.5700849387515,12.300987356458,0.730902417706474,0.011153619769152,"1.575",4,9
"251",11.5416998690926,12.285302352557,0.743602483464421,0.0116196831748947,"1.575",5,9
"252",11.5262068344922,12.2692771024505,0.743070267958275,0.0126793041919114,"1.575",6,9
"253",11.707462298746,12.3589435118174,0.651481213071362,0.0111682965320601,"2.05",1,9
"254",11.6125362336219,12.3328783108504,0.720342077228493,0.0115456033016536,"2.05",2,9
"255",11.5875946149803,12.3127416510863,0.72514703610601,0.0121411910820998,"2.05",3,9
"256",11.5554809983508,12.2942167849504,0.738735786599564,0.0124363392204515,"2.05",4,9
"257",11.5327424645708,12.276897451285,0.74415498671417,0.0118409111354388,"2.05",5,9
"258",11.5176580731176,12.2603669635502,0.742708890432622,0.0120032395649731,"2.05",6,9
"259",11.707462298746,12.3626591899301,0.655196891184076,0.0114530447367257,"2.525",1,9
"260",11.6007977382601,12.3361646990991,0.73536696083899,0.0117524915383419,"2.525",2,9
"261",11.5770173705696,12.315627286424,0.738609915854484,0.0126339133871496,"2.525",3,9
"262",11.5560004810538,12.2961940486736,0.740193567619848,0.0133944939178002,"2.525",4,9
"263",11.5317669002448,12.2782789577594,0.746512057514627,0.0139550825759534,"2.525",5,9
"264",11.5155008844572,12.26067585222,0.745174967762752,0.0140010354550722,"2.525",6,9
"265",11.707462298746,12.3628009195859,0.655338620839895,0.0100925148120092,"3",1,9
"266",11.6007977382601,12.3360279489594,0.735230210699303,0.0102555512962522,"3",2,9
"267",11.576971281269,12.3152500379112,0.738278756642206,0.0103841834489062,"3",3,9
"268",11.5467816258042,12.2955217542359,0.748740128431681,0.0107779416746642,"3",4,9
"269",11.5315917548694,12.2768233024838,0.745231547614431,0.0103005206147552,"3",5,9
"270",11.5133252844557,12.258857780929,0.745532496473276,0.0103441922841156,"3",6,9
"271",11.7112865254858,12.3798575641587,0.6685710386729,0.0103627790896897,"1.1",1,10
"272",11.611644391407,12.3504383314562,0.738793940049145,0.0103256987418232,"1.1",2,10
"273",11.5893678372285,12.3349379089182,0.745570071689706,0.0104248011308907,"1.1",3,10
"274",11.5744291557624,12.3198301287021,0.745400972939704,0.0105921451960379,"1.1",4,10
"275",11.5548218304838,12.3041586219096,0.749336791425703,0.0109500863009737,"1.1",5,10
"276",11.5430527035542,12.2885800880795,0.745527384525319,0.010937346523157,"1.1",6,10
"277",11.7112865254858,12.3783142004905,0.667027675004702,0.0102937234948105,"1.575",1,10
"278",11.6098904046102,12.3487612007234,0.73887079611319,0.0101894230992593,"1.575",2,10
"279",11.5773848958357,12.331812566469,0.75442767063328,0.0102053887476342,"1.575",3,10
"280",11.5571711737221,12.3150779299041,0.757906756181942,0.0108432182261006,"1.575",4,10
"281",11.5430253540431,12.2973220993155,0.754296745272427,0.0106887632440571,"1.575",5,10
"282",11.5295581201794,12.2800004341097,0.750442313930273,0.0106136364942379,"1.575",6,10
"283",11.7112865254858,12.3754570116465,0.664170486160767,0.00945968581166305,"2.05",1,10
"284",11.6098904046102,12.3461361559411,0.736245751330891,0.00960787770076227,"2.05",2,10
"285",11.5765718056865,12.3266016489529,0.750029843266459,0.0106211728180018,"2.05",3,10
"286",11.5563414738679,12.3081276069676,0.751786133099721,0.0101906174407321,"2.05",4,10
"287",11.5417869638773,12.2899830385043,0.748196074627028,0.0106139320284286,"2.05",5,10
"288",11.5250146209325,12.2722534783805,0.747238857448041,0.0105279790848155,"2.05",6,10
"289",11.7112865254858,12.37869981822,0.667413292734278,0.00998560943698753,"2.525",1,10
"290",11.603038006654,12.3491638813906,0.746125874736599,0.0103127845790061,"2.525",2,10
"291",11.5752592224706,12.3286679139759,0.753408691505275,0.0103900025409683,"2.525",3,10
"292",11.5535940835863,12.3092412327535,0.755647149167224,0.0110315037883242,"2.525",4,10
"293",11.5368964924166,12.2911106046344,0.754214112217833,0.0111810595729069,"2.525",5,10
"294",11.5191445681952,12.2735843881651,0.754439819969861,0.0111781586250491,"2.525",6,10
"295",11.7112865254858,12.3781561865252,0.666869661039449,0.0103987462646316,"3",1,10
"296",11.6050778493787,12.3486407425569,0.743562893178273,0.0109108909526212,"3",2,10
"297",11.5742663780931,12.3282109127032,0.753944534610177,0.0107615960906328,"3",3,10
"298",11.5542091801483,12.3087725917916,0.754563411643296,0.0113354748683213,"3",4,10
"299",11.5369344739427,12.2908135707503,0.753879096807594,0.011700129023872,"3",5,10
"300",11.5157741502663,12.2731472246664,0.757373074400105,0.0113512990347278,"3",6,10
